rank_id,rank,movement,points,competitions_played,competitor_id
2-sr:competitor:40994,413,1,161,5,sr:competitor:40994
2-sr:competitor:41374,414,1,161,9,sr:competitor:41374
2-sr:competitor:78785,415,1,160,29,sr:competitor:78785
2-sr:competitor:782216,416,1,160,20,sr:competitor:782216
2-sr:competitor:261583,417,2,159,7,sr:competitor:261583
2-sr:competitor:80723,418,2,159,28,sr:competitor:80723
2-sr:competitor:153748,419,2,159,8,sr:competitor:153748
2-sr:competitor:98523,420,2,159,10,sr:competitor:98523
2-sr:competitor:389048,421,2,159,18,sr:competitor:389048
2-sr:competitor:19876,422,-4,158,4,sr:competitor:19876
2-sr:competitor:171354,423,1,158,26,sr:competitor:171354
2-sr:competitor:201105,424,1,158,29,sr:competitor:201105
2-sr:competitor:52388,425,1,157,12,sr:competitor:52388
2-sr:competitor:64606,426,1,157,14,sr:competitor:64606
2-sr:competitor:655811,427,1,156,12,sr:competitor:655811
2-sr:competitor:827440,428,1,156,19,sr:competitor:827440
2-sr:competitor:282219,429,2,155,12,sr:competitor:282219
2-sr:competitor:677411,430,2,155,15,sr:competitor:677411
2-sr:competitor:134532,431,2,153,6,sr:competitor:134532
2-sr:competitor:873729,432,2,153,22,sr:competitor:873729
2-sr:competitor:34486,433,2,152,5,sr:competitor:34486
2-sr:competitor:49358,434,3,152,6,sr:competitor:49358
2-sr:competitor:98105,435,3,152,21,sr:competitor:98105
2-sr:competitor:58423,436,3,151,13,sr:competitor:58423
2-sr:competitor:78431,437,3,151,18,sr:competitor:78431
2-sr:competitor:119664,438,3,151,12,sr:competitor:119664
2-sr:competitor:842594,439,3,151,13,sr:competitor:842594
2-sr:competitor:569009,440,3,150,22,sr:competitor:569009
2-sr:competitor:221510,441,3,150,14,sr:competitor:221510
2-sr:competitor:58053,442,4,149,9,sr:competitor:58053
2-sr:competitor:185412,443,4,148,27,sr:competitor:185412
2-sr:competitor:766176,444,1,148,19,sr:competitor:766176
2-sr:competitor:133080,445,5,147,16,sr:competitor:133080
2-sr:competitor:315623,446,-10,147,19,sr:competitor:315623
2-sr:competitor:153736,447,4,147,4,sr:competitor:153736
2-sr:competitor:511932,448,4,147,19,sr:competitor:511932
2-sr:competitor:535801,449,4,146,5,sr:competitor:535801
2-sr:competitor:103375,450,4,146,9,sr:competitor:103375
2-sr:competitor:831262,451,4,145,21,sr:competitor:831262
2-sr:competitor:371556,452,4,145,21,sr:competitor:371556
2-sr:competitor:517296,453,4,144,6,sr:competitor:517296
2-sr:competitor:262023,454,4,144,14,sr:competitor:262023
2-sr:competitor:54171,455,4,144,7,sr:competitor:54171
2-sr:competitor:246945,456,4,143,18,sr:competitor:246945
2-sr:competitor:171026,457,4,143,23,sr:competitor:171026
2-sr:competitor:1027517,458,4,142,12,sr:competitor:1027517
2-sr:competitor:838900,459,4,142,14,sr:competitor:838900
2-sr:competitor:341196,460,4,142,17,sr:competitor:341196
2-sr:competitor:19704,461,4,141,3,sr:competitor:19704
2-sr:competitor:380368,462,5,141,19,sr:competitor:380368
2-sr:competitor:124804,463,5,140,2,sr:competitor:124804
2-sr:competitor:88290,464,5,140,16,sr:competitor:88290
2-sr:competitor:522848,465,5,140,19,sr:competitor:522848
2-sr:competitor:230108,466,5,139,15,sr:competitor:230108
2-sr:competitor:522258,467,5,138,17,sr:competitor:522258
2-sr:competitor:880229,468,5,138,9,sr:competitor:880229
2-sr:competitor:583869,469,5,138,14,sr:competitor:583869
2-sr:competitor:130624,470,5,138,15,sr:competitor:130624
2-sr:competitor:310982,471,-22,137,15,sr:competitor:310982
2-sr:competitor:111149,472,4,137,23,sr:competitor:111149
2-sr:competitor:595220,473,4,136,3,sr:competitor:595220
2-sr:competitor:158690,474,4,136,11,sr:competitor:158690
2-sr:competitor:476218,475,4,136,16,sr:competitor:476218
2-sr:competitor:779706,476,4,135,6,sr:competitor:779706
2-sr:competitor:739667,477,4,135,13,sr:competitor:739667
2-sr:competitor:342788,478,4,135,10,sr:competitor:342788
2-sr:competitor:265743,479,5,133,22,sr:competitor:265743
2-sr:competitor:46661,480,5,132,8,sr:competitor:46661
2-sr:competitor:380396,481,5,131,9,sr:competitor:380396
2-sr:competitor:915371,482,5,131,13,sr:competitor:915371
2-sr:competitor:329535,483,5,130,6,sr:competitor:329535
2-sr:competitor:784280,484,5,130,11,sr:competitor:784280
2-sr:competitor:858867,485,28,130,14,sr:competitor:858867
2-sr:competitor:751899,486,4,130,16,sr:competitor:751899
2-sr:competitor:96981,487,4,130,20,sr:competitor:96981
2-sr:competitor:46651,488,4,129,4,sr:competitor:46651
2-sr:competitor:675193,489,4,129,14,sr:competitor:675193
2-sr:competitor:827398,490,4,129,15,sr:competitor:827398
2-sr:competitor:343160,491,4,128,4,sr:competitor:343160
2-sr:competitor:686597,492,4,128,9,sr:competitor:686597
2-sr:competitor:833330,493,4,128,10,sr:competitor:833330
2-sr:competitor:447759,494,4,127,20,sr:competitor:447759
2-sr:competitor:291008,495,-12,127,22,sr:competitor:291008
2-sr:competitor:39425,497,3,126,4,sr:competitor:39425
2-sr:competitor:69964,498,3,126,26,sr:competitor:69964
2-sr:competitor:18350,499,3,126,9,sr:competitor:18350
2-sr:competitor:60276,500,-110,125,6,sr:competitor:60276
2-sr:competitor:107327,501,2,125,9,sr:competitor:107327
2-sr:competitor:759784,502,2,125,11,sr:competitor:759784
